

 F
+------------------------------+----+----------+----+----+----+----+----+----+----+
|            Phrase            | F  | Othermax | A  | I  | LR | R  | SO | SP | SS |
+------------------------------+----+----------+----+----+----+----+----+----+----+
|        the High Court        | 42 |    40    | 22 | 17 | 40 | 36 | 1  | 8  | 1  |
|         the basis of         | 19 |    7     | 6  | 1  | 3  | 7  | 1  | 4  | 3  |
|         on the basis         | 18 |    9     | 5  | 1  | 2  | 9  | 1  | 3  | 2  |
|         of the High          | 13 |    16    | 7  | 7  | 5  | 16 | 0  | 3  | 0  |
|        High Court of         | 13 |    6     | 2  | 6  | 5  | 0  | 0  | 0  | 0  |
|     the State Government     | 14 |    12    | 6  | 0  | 1  | 12 | 0  | 6  | 0  |
|        in respect of         | 12 |    14    | 8  | 1  | 4  | 8  | 0  | 5  | 14 |
|          of the Act          | 23 |    27    | 14 | 8  | 9  | 14 | 0  | 7  | 27 |
|       of the appellant       | 15 |    20    | 5  | 0  | 2  | 20 | 1  | 1  | 0  |
|         28 gold bars         | 12 |    0     | 0  | 0  | 0  | 0  | 0  | 0  | 0  |
|       to the appellant       | 13 |    2     | 0  | 0  | 2  | 2  | 0  | 0  | 0  |
|      the appellant was       | 11 |    4     | 3  | 2  | 1  | 4  | 0  | 0  | 0  |
|         the State of         | 10 |    7     | 0  | 0  | 1  | 7  | 0  | 2  | 4  |
|         the value of         | 10 |    21    | 21 | 4  | 3  | 0  | 0  | 5  | 11 |
|        that the said         | 9  |    0     | 0  | 0  | 0  | 0  | 0  | 0  | 0  |
|         the name of          | 9  |    6     | 3  | 0  | 6  | 0  | 0  | 1  | 0  |
|         of the Code          | 10 |    11    | 1  | 3  | 9  | 11 | 0  | 0  | 2  |
|   (hereinafter referred to   | 8  |    2     | 0  | 2  | 0  | 0  | 0  | 0  | 2  |
|        referred to as        | 8  |    4     | 0  | 2  | 0  | 0  | 0  | 1  | 4  |
|       for the purpose        | 8  |    5     | 5  | 2  | 3  | 5  | 2  | 2  | 1  |
|         for the year         | 11 |    3     | 1  | 0  | 0  | 3  | 0  | 0  | 1  |
|         the 28 gold          | 7  |    0     | 0  | 0  | 0  | 0  | 0  | 0  | 0  |
|         of the said          | 7  |    4     | 1  | 0  | 3  | 2  | 0  | 0  | 4  |
|      the provisions of       | 7  |    21    | 5  | 2  | 1  | 5  | 0  | 0  | 21 |
|         by the State         | 7  |    3     | 1  | 0  | 0  | 3  | 0  | 2  | 0  |
|     of the Constitution      | 8  |    4     | 2  | 1  | 2  | 2  | 1  | 0  | 4  |
|         of the State         | 7  |    5     | 5  | 0  | 0  | 5  | 0  | 3  | 3  |
|        the purpose of        | 7  |    3     | 3  | 2  | 3  | 2  | 2  | 2  | 0  |
|         of the land          | 7  |    3     | 0  | 0  | 2  | 3  | 0  | 0  | 0  |
|        State of Bihar        | 10 |    4     | 1  | 0  | 1  | 4  | 0  | 0  | 0  |
|        of the estate         | 11 |    8     | 2  | 0  | 1  | 1  | 0  | 0  | 8  |
|       defendant No. 2        | 10 |    9     | 0  | 1  | 4  | 9  | 0  | 0  | 0  |
|         the case of          | 7  |    19    | 9  | 0  | 2  | 19 | 0  | 6  | 6  |
|     the Zonal Promotion      | 7  |    9     | 0  | 0  | 0  | 9  | 0  | 0  | 0  |
|  Zonal Promotion Committee   | 7  |    9     | 0  | 0  | 0  | 9  | 0  | 0  | 0  |
|    the confidential roll     | 11 |    4     | 0  | 0  | 0  | 4  | 0  | 0  | 0  |
|     in the confidential      | 7  |    2     | 0  | 0  | 0  | 2  | 0  | 0  | 0  |
|   Trichur Railway Station    | 6  |    1     | 0  | 1  | 0  | 1  | 0  | 0  | 0  |
|   the Additional Collector   | 6  |    0     | 0  | 0  | 0  | 0  | 0  | 0  | 0  |
|       stated that the        | 7  |    1     | 0  | 0  | 1  | 0  | 0  | 1  | 0  |
|       before the High        | 6  |    3     | 3  | 1  | 3  | 0  | 0  | 0  | 0  |
|        of the Indian         | 6  |    4     | 2  | 1  | 2  | 0  | 0  | 0  | 4  |
|         by the High          | 6  |    8     | 3  | 7  | 8  | 7  | 0  | 0  | 0  |
|         in the year          | 6  |    3     | 3  | 0  | 0  | 2  | 1  | 1  | 2  |
|         the land in          | 7  |    6     | 1  | 0  | 6  | 1  | 0  | 0  | 0  |
|    the Income-tax Officer    | 6  |    6     | 3  | 0  | 2  | 1  | 0  | 1  | 6  |
|         In the year          | 7  |    0     | 0  | 0  | 0  | 0  | 0  | 0  | 0  |
|      the management of       | 6  |    8     | 0  | 0  | 0  | 1  | 0  | 0  | 8  |
|      management of the       | 6  |    8     | 0  | 0  | 0  | 1  | 0  | 0  | 8  |
|         of the Act.          | 6  |    4     | 3  | 1  | 1  | 2  | 0  | 4  | 2  |
|      the plaintiff and       | 6  |    1     | 0  | 0  | 0  | 0  | 0  | 0  | 1  |
|       included in the        | 6  |    2     | 1  | 0  | 1  | 2  | 0  | 0  | 0  |
|       according to the       | 7  |    2     | 2  | 0  | 2  | 2  | 1  | 0  | 0  |
|      the Indian Police       | 6  |    2     | 0  | 0  | 0  | 2  | 0  | 0  | 0  |
|    Indian Police Service     | 6  |    2     | 0  | 0  | 0  | 2  | 0  | 0  | 0  |
|         of the value         | 6  |    4     | 3  | 0  | 2  | 0  | 0  | 2  | 4  |
|         in the name          | 6  |    5     | 3  | 0  | 5  | 0  | 0  | 1  | 0  |
|         of the seats         | 6  |    1     | 0  | 0  | 0  | 1  | 0  | 0  | 0  |
|         value of Rs.         | 6  |    3     | 0  | 0  | 1  | 0  | 0  | 0  | 3  |
|      of the partnership      | 6  |    9     | 0  | 0  | 9  | 0  | 0  | 1  | 2  |
|     the partnership deed     | 6  |    6     | 2  | 0  | 6  | 0  | 0  | 1  | 0  |
|     Excise and Taxation      | 6  |    3     | 3  | 0  | 0  | 0  | 0  | 1  | 0  |
|         of the case          | 6  |    4     | 2  | 1  | 2  | 4  | 0  | 3  | 0  |
|         taken by the         | 6  |    4     | 1  | 0  | 2  | 4  | 0  | 0  | 0  |
|     the Northern Region      | 7  |    2     | 1  | 0  | 1  | 2  | 0  | 0  | 0  |
|      of the Corporation      | 8  |    1     | 1  | 0  | 0  | 1  | 0  | 0  | 0  |
|  socially and educationally  | 6  |    1     | 0  | 0  | 0  | 0  | 0  | 1  | 0  |
|        The High Court        | 6  |    19    | 4  | 0  | 19 | 7  | 1  | 1  | 0  |
|       partners of the        | 6  |    12    | 1  | 0  | 12 | 0  | 0  | 1  | 0  |
|          (1) of the          | 7  |    4     | 3  | 1  | 4  | 4  | 0  | 0  | 3  |
|       by the plaintiff       | 6  |    4     | 1  | 0  | 4  | 3  | 0  | 1  | 0  |
|        of the auction        | 6  |    2     | 1  | 0  | 0  | 2  | 0  | 1  | 0  |
|         of the road          | 7  |    8     | 0  | 1  | 8  | 1  | 0  | 0  | 0  |
|      agreement to sell       | 6  |    4     | 0  | 0  | 4  | 2  | 0  | 0  | 0  |
| the registration certificate | 7  |    3     | 3  | 3  | 3  | 0  | 0  | 0  | 0  |
|      show cause notice       | 6  |    0     | 0  | 0  | 0  | 0  | 0  | 0  | 0  |
|       to the plaintiff       | 7  |    3     | 0  | 0  | 2  | 3  | 0  | 0  | 0  |
|       by the appellant       | 6  |    2     | 0  | 0  | 2  | 1  | 0  | 2  | 0  |
|         of the firm          | 6  |    3     | 2  | 0  | 3  | 0  | 0  | 1  | 3  |
|          sum of Rs.          | 6  |    4     | 0  | 0  | 1  | 4  | 0  | 0  | 0  |
|  and educationally backward  | 6  |    1     | 0  | 0  | 0  | 0  | 0  | 1  | 0  |
|       of the partners        | 9  |    14    | 4  | 0  | 14 | 0  | 0  | 1  | 6  |
